Item_Code,Item_Name,Subclass_Code,Weight,Include_in_CPI
01.1.1.1.1.01,Rice,01.1.1.1,2.013186374446197,True
01.1.1.1.1.02,Wheat,01.1.1.1,0.7675494178800097,True
01.1.1.1.1.03,Jowar and its products,01.1.1.1,0.06223313079050647,True
01.1.1.1.1.04,Ragi and its products,01.1.1.1,0.029888073273070758,True
01.1.1.1.1.05,Bajra and its products,01.1.1.1,0.04549625610695735,True
01.1.1.1.1.06,Maize and its products,01.1.1.1,0.03646871708174495,True
01.1.1.1.1.07,Small millets and its products,01.1.1.1,0.006308371448723077,True
01.1.1.1.1.08,Barley and its products,01.1.1.1,0.005306349951887014,True
01.1.1.1.1.09,Other cereals and products,01.1.1.1,0.03031715218771389,True
01.1.1.1.1.10,Other wheat products,01.1.1.1,0.0065365201754364055,True
01.1.1.1.1.11,Rice PDS,01.1.1.1,0.020180930825447883,True
01.1.1.1.1.12,Wheat PDS,01.1.1.1,0.0003589865425434189,True
01.1.1.2.1.01,Wheat atta,01.1.1.2,0.7665654198469133,True
01.1.1.2.1.02,Maida,01.1.1.2,0.04346173927891989,True
01.1.1.2.1.03,Wheat atta PDS,01.1.1.2,0.002125276738076587,True
01.1.1.3.1.01,Biscuits,01.1.1.3,0.7382312110433218,True
01.1.1.3.1.02,"Chips , nachos, puffs, wafers, etc.",01.1.1.3,0.32273182154755997,True
01.1.1.3.1.03,"Cake, pastry",01.1.1.3,0.2116839679668253,True
01.1.1.3.1.04,Bread (bakery),01.1.1.3,0.207072588795206,True
01.1.1.4.1.01,Breakfast cereals,01.1.1.4,0.09011848515895318,True
01.1.1.4.1.02,Muri,01.1.1.4,0.08793012037811493,True
01.1.1.4.1.03,Other rice products,01.1.1.4,0.016823814964968303,True
01.1.1.5.1.01,Noodles,01.1.1.5,0.230057772787517,True
01.1.1.5.1.02,Vermicelli (sewai),01.1.1.5,0.030815022298188385,True
01.1.1.9.1.01,"Suji, rawa",01.1.1.9,0.08967785159872055,True
01.1.1.9.1.02,Chidwa,01.1.1.9,0.08450611093697405,True
01.1.2.2.1.01,Chicken,01.1.2.2,1.5751572862088397,True
01.1.2.2.1.02,Goat meat/ mutton,01.1.2.2,0.6824698317567738,True
01.1.2.2.1.03,Beef/ buffalo meat,01.1.2.2,0.18303813147580472,True
01.1.2.2.1.04,Pork,01.1.2.2,0.0582025995340655,True
01.1.2.2.1.05,"Others: birds, crab,oyster, etc.",01.1.2.2,0.016683838994943426,True
01.1.3.1.1.01,Fish and prawn,01.1.3.1,1.0223193227278602,True
01.1.4.1.1.01,Milk: liquid,01.1.4.1,5.255174458527576,True
01.1.4.3.1.01,Milk: condensed/ powder,01.1.4.3,0.04757674479898128,True
01.1.4.5.1.01,Paneer,01.1.4.5,0.2656699010340984,True
01.1.4.5.1.02,Cheese,01.1.4.5,0.002793595214464097,True
01.1.4.6.1.01,"Curd, yogurt",01.1.4.6,0.25080951346370584,True
01.1.4.6.1.02,Butter milk,01.1.4.6,0.04790639352178905,True
01.1.4.6.1.03,Lassi,01.1.4.6,0.038923905154920085,True
01.1.4.7.1.01,Tea: cups,01.1.4.7,0.5420545846904576,True
01.1.4.7.1.02,Prepared sweets- milk based,01.1.4.7,0.2857120165687984,True
01.1.4.7.1.03,Coffee: cups,01.1.4.7,0.0439338930468911,True
01.1.4.8.1.01,Eggs,01.1.4.8,0.4938257533090902,True
01.1.4.9.1.01,Other milk products,01.1.4.9,0.007756386560375696,True
01.1.5.1.1.01,Refined oil,01.1.5.1,1.0469874787005857,True
01.1.5.1.1.02,Mustard oil,01.1.5.1,0.9605357722795581,True
01.1.5.1.1.03,Groundnut oil,01.1.5.1,0.0837833659018066,True
01.1.5.1.1.04,Coconut oil,01.1.5.1,0.05787921777046586,True
01.1.5.1.1.05,Edible oil,01.1.5.1,0.013253138987713416,True
01.1.5.1.1.06,Edible oil PDS,01.1.5.1,0.02229253726843668,True
01.1.5.2.1.01,Ghee,01.1.5.2,0.5180149914713876,True
01.1.5.2.1.02,Butter,01.1.5.2,0.03198919915385806,True
01.1.5.3.1.01,Vanaspati and margarine,01.1.5.3,0.008184838944219296,True
01.1.6.1.1.01,Banana,01.1.6.1,0.4654180301733227,True
01.1.6.1.1.02,Mango,01.1.6.1,0.3064552665846312,True
01.1.6.1.1.03,Green coconut,01.1.6.1,0.13717191908971102,True
01.1.6.1.1.04,Coconut,01.1.6.1,0.193105926970344,True
01.1.6.1.1.05,Papaya,01.1.6.1,0.10959736005273332,True
01.1.6.1.1.06,Guava,01.1.6.1,0.10104480202362884,True
01.1.6.1.1.07,Pineapple,01.1.6.1,0.014254289586690706,True
01.1.6.1.1.08,Fig: anjeer,01.1.6.1,0.005072128306980694,True
01.1.6.2.1.01,Orange and sweet lime (mausami),01.1.6.2,0.1442503578786144,True
01.1.6.2.1.02,Lemon,01.1.6.2,0.13672186373367257,True
01.1.6.3.1.01,Apple,01.1.6.3,0.5615285951197465,True
01.1.6.3.1.02,Litchi,01.1.6.3,0.010169384291430016,True
01.1.6.3.1.03,Pears/ nashpati,01.1.6.3,0.004851525649141731,True
01.1.6.3.1.04,Apricot,01.1.6.3,0.0011058842777782324,True
01.1.6.4.1.01,Berries,01.1.6.4,0.0024909965306104676,True
01.1.6.5.1.01,Grapes,01.1.6.5,0.15741131756721433,True
